University,US NEWS Ranking,Fields of Study,Majors in that college,College Specific Acceptance Rate,Description for Majors
,,,Engineering Sciences,4–5%,"Engineering plays a critical role in enhancing social progress and improving our quality of life. The Engineering Sciences program educates future leaders with the technical background necessary to develop and critically evaluate the next wave of engineering innovations, to apply these innovations to important local and global problems, and to make informed decisions about them in a societal context."
,,,Environmental Science and Engineering,4–5%,"Environmental Science and Engineering (ESE) is an interdisciplinary program with the goal of understanding, predicting, and responding to natural and human-induced environmental change. Addressing environmental issues such as global warming, stratospheric ozone depletion, or local and regional air and water pollution requires perspectives from a diverse set of scientific disciplines including atmospheric physics and chemistry, oceanography, glaciology, hydrology, geophysics, ecology, and biogeochemistry. This program is structured around the view that the environmental system is comprised of a complex set of chemical, physical, and biological interactions, made even more complicated by the various activities of human society. Through exploration of the underlying processes and feedbacks within the Earth system, and with a range of approaches from theory and modeling to experiments and observations, students are trained to think about environmental processes in an integrated fashion, preparing them to manage the environmental challenges we face. Learning Objectives: Students interested in environmental science and engineering study the fundamental processes and technologies underlying environmental systems, including natural and polluted waters and soils, the atmosphere, climate, and energy. Students learn to apply these principles to mitigate human impact on the environment by providing technical solutions and advancing innovations in environmental measurement, modeling, and control."
,,,Mechanical Engineering,3.5–4.5%,"Mechanical engineering is a discipline of engineering that uses the principles of physics and materials science for the analysis and design of mechanical and thermal systems. Mechanical engineering is critical to the success of many human enterprises - it plays a central role in the generation and distribution of energy, transportation, manufacturing, and infrastructure development. Nearly every product or service in modern life has been touched in some way by a mechanical engineer. Learning Objectives: Upon graduation, students in the Mechanical Engineering concentration should demonstrate the following student outcomes: An ability to identify, formulate, and solve complex engineering problems by applying principles of engineering, science, and mathematics. An ability to apply engineering design to produce solutions that meet specified needs with consideration of public health, safety, and welfare, as well as global, cultural, social, environmental, and economic factors. An ability to communicate effectively with a range of audiences. An ability to recognize ethical and professional responsibilities in engineering situations and to make informed judgments, which must consider the impact of engineering solutions in global, economic, environmental, and societal contexts. An ability to function effectively on a team whose members together provide leadership, create a collaborative and inclusive environment, establish goals, plan tasks, and meet objectives. An ability to develop and conduct appropriate experimentation, analyze and interpret data, and use engineering judgment to draw conclusions. An ability to acquire and apply new knowledge as needed, using appropriate learning strategies."
,,History,Anthropology,4–5%,"Anthropology is the study of human diversity in the distant past and the present and teaches us to recognize the remarkable array of circumstances in which human beings live their lives and make meaning from them. Learning Objectives: The study of anthropology prepares students to address global concerns through a contextualized study of society, culture and civilization, and can lead to careers in global health and medicine, law, government, museums, education, the arts, cultural and environmental management, business and entrepreneurship, among other fields, not to mention academia."
,,,History,5–6%,"History is a broad discipline encompassing every dimension of human interaction in the past, including social life, the economy, culture, thought, and politics. Students of history study individuals, groups, communities, and nations from every imaginable perspective—employing all the techniques of the humanities and social sciences to raise questions and probe for answers. Students explore the origins and developments that have shaped our contemporary world; and take courses that span the globe and range in chronological scope from antiquity to today. Learning Objectives The History Department teaches tomorrow’s leaders why yesterday matters. More concretely, the study of history holds vital lessons and skills: to appreciate change over time; to understand contingency, complexity, and diversity of perspectives; to analyze sources closely; to research deeply; to write clearly; and to speak with confidence. Graduates of the department always report that they find the skills they developed as historians to be essential to their professional work after college."
,,,History and Science,4–5%,"History & Science is an interdisciplinary field of study. The program offers students a variety of opportunities to expand their understanding of the scientific enterprise and to explore in detail how science has developed in history and how science has shaped other human activities. Students are challenged to ask big questions about science, medicine, and technology, and their place in human societies across time. How do scientists come to know things about the natural world? Why should we believe what they tell us? What are some social, ethical, political and religious implications of science? How do they affect the way people in different times and places live their lives? Learning Objectives The History & Science concentration has two tracks. The Science and Society track is designed for students who want to combine history of science (and related areas) with training in a particular science area. We also have a special Medicine and Society option for pre-med students, as well as an option for students interested in Mind, Brain, Behavior or Technology, Information, and Society. The History of Science track offers students the opportunity to take extra courses in history of science and related areas, and does not require any specific science courses. This track allows for more connections to be built to other relevant social science fields, such as sociology, philosophy, anthropology, or government."
,,"Languages, Literatures, and Religion",Classics,8–12%,"The study of the Classics is an interdisciplinary enterprise involving critical engagement with the literature, art, material culture, and history of the Greco-Roman world. A concentration in the Classics equips students with all the tools necessary for understanding the forms of expression and ways of life of the cultures of antiquity, and for understanding the development of those cultures over time. Concentrators learn skills that are broadly applicable to the analysis of any complex cultural system or artifact. They also acquire fluency in a tradition of art, literature, and philosophy that has been vitally relevant in many periods and contexts, and that remains highly influential today. Learning Objectives: Classics concentrators gain familiarity with Latin or Greek (or both), learn how to handle complex evidence and how to write persuasively, and acquire an appreciation for, as well as a critical perspective on, key aspects of the cultural legacy of two of the civilizations that have most shaped the modern world."
,,,Comparative Literature,6–8%,"Comparative literature is the department for students who want to cross boundaries -- between languages, between cultures, between disciplines. We welcome students who are interested in studying literature in more than one national and linguistic tradition, students who want to explore literature in relation to other arts and media (e.g., film, music, visual art) or disciplines (e.g., philosophy, government, WGS, religion), and students who seek to formulate an individualized program of study within the arts and humanities. Learning Objectives: Students with degrees in Comparative Literature develop habits of mind that serve them well in any number of professional endeavors. The ability to write well, to read critically, to argue analytically, and to speak eloquently, translates fluently to a variety of fields."
,,,Comparative Study of Religion,6–8%,"The concentration in the Comparative Study of Religion invites students to explore the most consequential and momentous questions relevant to the understanding of individual and communal human life. Concentrators consider topics such as the significance of ritual and practice; differing conceptions of human nature and the nature of the divine; and comparative study of how people understand the meaning of life, suffering, and death. Our program is unique in allowing students to take up these and other “big” questions in rigorous and critical ways. Learning Objectives: The Study of Religion as an interdisciplinary, academic field draws upon both social scientific and humanistic methods to interpret religious phenomena worldwide. The program stresses the acquisition of skills: (1) the arts of reading and interpreting texts, practices, and societies; (2) clear writing (essays are a substantial part of the requirements of the sophomore and junior tutorials), and (3) knowledge of the fundamental literature on theories of religion, and on various methods of study.  Competency in religious studies indicates the ability to think critically and with historical and cultural learning about the complicated place of religious history, imagination, motivation, and memory in national and international affairs. Such skills have become one marker of an educated person, who is appropriately prepared for the responsibilities and pleasures of democratic citizenship and leadership."
,,,East Asian Studies,6–8%,"The concentration in East Asian Studies seeks to develop a critical understanding of the human experience in East Asia. To study East Asia is to be exposed to a world with different forms of political activity and social relations, religious traditions of great depth and philosophical schools with enduring insights, and literatures of unusual range and power. It is also to study a world that since the 19th century has come to share in the dilemmas of modernity that we all confront. Learning Objectives: A concentrator in East Asian Studies develops skills in a language, participates in the tutorial program, and selects from a rich offering of lecture courses and seminars. The concentration aims to examine East Asian cultures by foregrounding texts and voices from the region, past and present. Language study is therefore an important component of the program both for the practical benefits of proficiency for coursework and future careers, and as one of the most meaningful ways to expand one’s intellectual horizons and challenge preexisting worldviews. Students take language courses on campus and through Harvard’s numerous study-abroad opportunities in Asia. The concentration also accommodates students with different levels of time to devote to language learning and specialization through our individual tracks. The tutorial program in East Asian Studies begins with EASTD 97 (normally taken in the sophomore year, but open to all years), which explores topics and concepts essential to studying the region and introduces methodologies and tools for critical thinking. By covering East Asia as a whole, the course provides a valuable comparative and interregional perspective. EASTD 98 and other eligible courses are junior tutorials in which students work closely with faculty to write a substantial research paper in their area of interest. Junior tutorials pave the way for EASTD 99ab, a seminar taken the entire senior year that allows students time to research, write, and receive feedback on senior theses."
,,,English,5–6%,"Humans use stories to cope and thrive, from oral poetic traditions to novels, screenplays, and hip hop rhymes. The English Department hones your expertise as a maker and interpreter of stories. By studying English literature, you will learn how to analyze and appreciate the language of the past and to craft new narratives for the future. You will develop expertise in communicating meaningfully through language and in interpreting others’ rhetoric, skills more crucial than ever in our text-saturated world. Along the way, you will both devise and encounter dazzling imaginary worlds that bring readers and writers together across vast expanses of space and time.  We commit ourselves to helping students immerse themselves in the literary worlds they know and love, discover new worlds they might not think to explore, acquire the means to write and read according to their own developing tastes, and sustain themselves on their intellectual and creative journeys.Learning Objectives: A degree in English prepares students for every field that values persuasive writing, careful reading, and clear thinking. Our concentrators enter their lives and careers after Harvard able to: write and speak persuasively and with nuance in one or more literary genres, including the genres of non-fiction; enjoy literary texts aesthetically (in the body) and philosophically (in the mind); analyze texts from stylistic, generic, contextual, and theoretical perspectives; understand the difference between good and bad arguments; conduct research and present it lucidly in written and oral forms; read, perform, and write literary texts with a trained awareness of how they at once shape and are shaped by the societies in which they are written and received."
,,,Folklore and Mythology,8–12%,"Folklore and Mythology is a liberal education in and of itself. The program encourages the study of any given community through its language and culture, offering an array of choices for drawing on a variety of disciplines in the humanities and social sciences. To focus on the folklore and mythology of a community (at local, regional, national, or even trans-national levels) is to understand how that group or society defines itself through stories, music, food, folktales, legends, dramas, dance, rituals, beliefs, proverbs, epics, myths, customs, law codes, festival celebrations, “wisdom literature,” and many other forms of expressive culture and artistic communication. To study the folklore and mythology of any group is to discover how that group identifies itself in relation to others. Learning Objectives: Concentrators conduct independent research on the material, oral, written, or performed forms of folklore and mythology in their areas of specialization, which range greatly across time and space. Our students develop and practice folkloristic methods — deep listening, observant participation, cross-cultural comparison, historical contextualization, collaborative interpretation, cultural documentation, empathetic engagement, and good storytelling — in relationship to whichever communities most interest and enthrall them."
,,,Germanic Languages and Literature,8–12%,"Our program invites you to explore the languages, literatures, societies and cultures of the German-speaking and Scandinavian regions of Europe: Germany, Austria, Switzerland, Liechtenstein; and Denmark, Iceland, Norway, and Sweden. We offer language courses in German and Swedish as well as tutorials in Danish, Dutch, Icelandic, Norwegian, and Old Norse, all of which provide a gateway to an exciting exploration of the tremendous impact these cultures have had on the development of Western civilization – from the Vikings to the present day. Learning Objectives: Our goal is to provide students with the enriching experience of studying languages, literatures, and cultures different from their own so they can gain new perspectives on their languages and countries of origin. By acquiring proficiency in German, Dutch, or a Scandinavian language, students will gain a lasting skill useful in many fields of endeavor. Advanced study builds on these foundations by further developing critical and creative thinking, by teaching students how to pursue their own research questions, and by making deeper connections to related fields of study, including philosophy, comparative literature, music, art history, media studies, theater and the visual arts. Gateway Courses: Freshmen are encouraged to take language courses in the department at the appropriate level as determined by the Harvard Placement test in German or their SAT II test. We offer both regular and intensive language courses at the beginning and intermediate level as well as a third- year language sequence in German."
,,,History and Literature,6–8%,"Harvard’s oldest concentration, History & Literature is an interdisciplinary humanities program where you work closely with outstanding faculty in small-group and one-on-one tutorials. Beyond these tutorials, you take courses from a variety of departments as you develop your individual interests at the intersection of art, history, politics, and culture.Learning Objectives: History & Literature is an honors concentration that helps you build the skills you need to write a thesis in your senior year. In small-group tutorials, we provide rigorous training in how to read and analyze a diverse array of primary and secondary sources, advise you as you conduct original research, and help you develop rigorous interdisciplinary approaches to the exciting material that you discover along the way."
,,,Linguistics,6–8%,"Linguists are engaged in the study of language structure, which is the ultimate interdisciplinary enterprise. Linguistic theory attempts to model a complex domain of human knowledge that is also central to philosophy of mind and to cognitive psychology. The linguistic models that theoretical linguists construct are formal in character and rely on computational and mathematical methodologies. As such, linguistics has a mutually beneficial relationship with computer science and the study of artificial intelligence. Learning Objectives: An undergraduate degree in linguistics will give you insight into one of the most fascinating aspects of human knowledge and behavior.  As a linguistics major, you will learn about many aspects of human language, including sounds (phonetics, phonology), words (morphology), sentences (syntax), and meanings (semantics). In exploring these and similar topics, students of linguistics not only learn a great deal about a fascinating field; they also master a variety of conceptual and empirical techniques that stand them in good stead after graduation."
,,,Near Eastern Languages and Civilizations,8–12%,"The Department of Near Eastern Languages and Civilizations introduces students to the ancient and modern peoples, languages, cultures, and societies of the Near/Middle East. Loosely defined as stretching from Morocco in the west to Iran and Afghanistan in the east, the region is home some of the world’s great religions and civilizations. Historically, the influence of its languages, literatures and cultures has extended to Central, East and Southeast Asia, sub-Saharan Africa, Europe and North America. Thus, the study of the Near and Middle East is an important area of academic inquiry on account of its political, economic and cultural significance on the international stage.Learning Objectives: The concentration offers students a multi-faceted and inter-disciplinary perspective on Near Middle Eastern cultures and languages that have been so influential throughout the world. Undergraduate concentrators develop skills in one or more of the languages of the region on their way to choosing from a wide variety of directions of study. The Department offers instruction in a range of ancient and modern languages including Akkadian, Arabic, Aramaic, Armenian, Egyptian, Hebrew, Iranian, Persian, Sumerian, Turkish (Ottoman and Modern), and Yiddish. The concentration provides a solid grounding in the student’s area of focus and offers an in-depth look at how scholars explore these languages and their associated cultures that have been so influential throughout the world."
,,,Philosophy,5–6%,"Philosophy studies many of humanity’s fundamental questions: how should we live, what kind of society should we strive towards, what are the limits of human knowledge? What is truth? Justice? Beauty? These questions are central to our lives, because in much of what we do, we at least implicitly assume answers to them. Philosophy seeks to reflect on these questions and answer them in a systematic, explicit, and rigorous way—relying on careful argumentation, and drawing from outside fields as diverse as economics, literature, religion, law, mathematics, the physical sciences, and psychology. And while most of the tradition of philosophy is Western, we seek to connect with non-Western traditions like Islam and Buddhism, as well. Learning Objectives:Students develop their own responses to the philosophical problems that attract them in conjunction with their study of philosophical writing. The department’s introductory courses help students to develop their reading, writing, and reasoning skills while acquainting them with broad surveys of major areas and historical periods. The department’s more advanced courses focus on more specific topics and allow students to explore their interests in the context of the broad foundation they acquired in the introductory courses. The skills that philosophy teaches students will always be in high demand: the ability to think and write clearly, the ability to bring to light unnoticed presuppositions, to explain complex ideas clearly, to tease out connections and implications, to see things in a broader context, to challenge orthodoxy."
,,,Romance Languages and Literature,6–8%,"In the Department of Romance Languages and Literatures (RLL), undergraduates discover the literatures, cultures, and critical approaches of societies worldwide where French, Italian, Portuguese, Spanish, and Catalan are spoken. RLL offers language courses from the beginning to advanced levels, as well as opportunities for accelerated work and study abroad. The heart of the concentration consists of courses about literature and society taught in French, Italian, Portuguese, and Spanish. Faculty also offer advanced courses in English on special topics that involve more than one language tradition.Learning Objectives Small classes, faculty-taught tutorials and faculty-advised honors theses teach students to read and think critically and creatively, as well as develop individual research questions and studies. Concentration Requirements include upper-level language courses to ensure that concentrators acquire advanced oral, written, and cultural proficiency. Courses specifically for undergraduates build on this foundation, introducing major periods in the Romance literatures or offering hands-on work in translation, creative writing, and dramatic performance."
,,,Slavic Literatures and Cultures,8–12%,"The concentration in Slavic Literatures and Cultures offers you the opportunity to study the great works and cultural traditions, past and present, of Russia and the other Slavic countries, especially Ukraine, Poland, and the Czech Republic. These countries share a rich cultural life as well as a turbulent and fascinating history. In the Slavic concentration, you will develop proficiency in Russian or another Slavic language such as Czech, Polish, or Ukrainian; you will learn to read literary works in the original language, gain valuable experience for working and traveling abroad, and come to understand these cultures and the important role they have played in the modern world. Learning Objectives: The Slavic concentration encourages creativity and initiative and will teach you both how to analyze literary works and how to place them in their political and cultural context. The language requirement helps students develop advanced proficiency in Russian or another Slavic language (such as Czech, Polish, Bosnian/Serbian/Croatian, or Ukrainian), and use their knowledge of the language to read everything from newspapers and primary historical texts to great works of world literature like War and Peace, Crime and Punishment, and The Master and Margarita."
,,,South Asian Studies,6–8%,"A concentration in South Asian Studies enables students to develop a critical understanding of the diverse cultures, histories, languages and literatures of South Asia, which includes Bangladesh, India, Nepal, Pakistan, Sri Lanka, and Tibet. South Asia is home to more than a billion people and some of the world’s most fascinating and important civilizations. Its influence has extended historically from Central, East, and Southeast Asia to Europe and North America, which today have vibrant South Asian diasporas. The study of South Asia is an increasingly important area of academic inquiry, especially in recent decades as the region emerges as a global cultural, economic, and political power."
,,Life Sciences,Chemical and Physical Biology,4–5%,"Chemical and Physical Biology provides a link between classical approaches to studying biology and the chemical tools and physical methods required to understand dynamic changes in complex biological systems. Learning Objectives:  The Chemical and Physical Biology (CPB) concentration has several learning objectives, a few of which are listed below: Tackle biological problems using an integrated approach involving physical, chemical, quantitative, and computational skills, Apply the scientific method to solve problems, both in and out of the lab, Critically review scientific literature and evidence"
,,,Human Developmental and Regenerative Biology,4–5%,"Human Developmental and Regenerative Biology (HDRB) is a life science concentration that educates students on how human beings develop from a fertilized egg, are maintained and repaired throughout adulthood, and age till life’s end. Students will be given a broad education in modern life sciences by studying important biological principles within the specific rubric of the developing and regenerating body. By adding an explicit and heavy emphasis on hands-on research opportunities in all four undergraduate years, HDRB will engage students with an interest in research and take advantage of Harvard’s special strengths as a teaching college and research university. Learning Objectives: The HDRB concentration embraces ‘basic’ science. Life science: Our students develop a profound understanding of human biology to gain a better understanding of disease, and apply what they learn in laboratory settings. They learn important biological principles that give insights into human biology, specifically in development and regeneration. Foundational disciplines: We encourage our students to incorporate not only life science disciplines, but also chemistry, the physical sciences, and mathematics into their learning. Research: The HDRB concentration emphasizes hands-on research, both through coursework and independent projects. Our students conduct experimental research in HSCRB laboratories throughout their undergraduate years, so they take full advantage of Harvard’s unique strengths as a teaching college and research university. Translation: This foundation our students gain in human biology and the mechanisms of disease dovetails with some of the ‘translational’ research conducted in our labs, which is focused on clinical applications."
,,,Human Evolutionary Biology,5–6%,"Human Evolutionary Biology (HEB) explores all aspects of human biology and behavior from an evolutionary perspective. HEB thus provides students with the knowledge and skills they need to investigate and answer questions about how and why humans are the way we are, and why that matters for real world problems. Research in human evolutionary biology has implications for medical science, exercise physiology and diet as well as for economics, psychology, political science, religion and literature. Learning Objectives: Human Evolutionary Biology (HEB) provides a general foundation in human and organismic biology as part of the life sciences cluster of concentrations. All HEB concentrators receive a core introduction to basic evolutionary biology as well as human and nonhuman primate genetics, physiology, anatomy, behavioral biology (including cultural evolution), and paleontology. HEB courses also explore interactions between genes and environments and the co-evolution of genes and culture. We encourage our students to get involved in research in HEB, and we offer many small, advanced courses for students to work intensively with members of the faculty."
,,,Integrative Biology,4–5%,"Evolution is the strand that ties together all of biology: from the adaptive specifics of a membrane pore to grand events in the history of life, such as the Cambrian Explosion, when, 540 million years ago, life went in a single bound from simple to complex. Adaptive evolution is a response to the demands of the environment, whether this is the environment within a cell or an ecological community of interacting organisms. Integrative Biology (IB) therefore is inherently inter-disciplinary, encompassing mathematical and computational biology, functional and genetic approaches to morphology and development, as well as genetics, evolution, and ecology. Learning Objectives: Courses emphasize student learning, critical thinking, and may include participation in research and field experiences, with the goal of fostering a foundation of knowledge and appetite for life-long learning, as students prepare for careers in the life sciences and related fields and professions."
,,,Molecular and Cellular Biology,3–4%,"Molecular and Cellular Biology is rooted in the investigation of biological processes based on the study of molecules and their interactions in the context of cells and tissues, and how the genome orchestrates cell behavior. Learning Objectives:  The Molecular and Cellular Biology (MCB) concentration has several learning objectives, a few of which are listed below: Investigate biological processes at the level of cells and molecules, Apply the scientific method to solve problems, both in and out of the lab, Critically review scientific literature and evidence"
,,Math and Computation,Mathematics,4–5%,"Mathematics is the science of order, and mathematicians seek to identify instances of order and to find notions and tools to perceive order where it is a priori hidden from view. Perhaps the most important concept of mathematics is that of function, which provides us with the means to study dependence and change. The study of real functions of a real variable (and later complex functions), particularly in connection with the limit concept, is called analysis. The most effective tool for this study is the infinitesimal calculus that analyzes the relation between functions and their derivatives. Then there are the notions and tools for the study of number systems and their generalizations; these form the branch of mathematics called algebra. Here the primary concepts are group, ring, field, and module. A third over-arching set of notions and tools concerns geometry, which now goes far beyond the classical study of the space we live in to include spaces of high dimension and topology, the abstract theory of shape. Learning Objectives: The concentration in Mathematics is designed to acquaint the student with the most important general concepts underlying the three over-arching areas of mathematics; analysis, algebra and geometry. Concentration in mathematics will provide an adequate basis for further study in either pure or applied mathematics."
,,,Statistics,4–5%,"Statistics is a relatively young discipline, organized around the rapidly growing body of knowledge about principled methods for data collection and data analysis, the making of rational decisions under uncertainty, and the modeling of randomness in any quantitative inquiries, including the social, natural, and medical sciences. Statistics has a theoretical core surrounded by a large number of domains of application in fields such as anthropology, astronomy, biology, business, chemistry, computer science, economics, education, engineering, environmental sciences, epidemiology, finance, forensic science, geophysical sciences, government, history, law, linguistics, mathematics, medicine, physics, population science, psychology, sociology, and many others. Learning Objectives: A basic goal of the concentration in Statistics is to help students acquire the conceptual, computational, and mathematical tools for quantifying uncertainty and making sense of complex data arising from many applications."
,,,Astrophysics,4–5%,"The science of astrophysics involves the study of matter and radiation in the universe as understood through the laws of physics. Astronomical phenomena exhibit an extreme range of physical conditions, from superfluid neutrons in neutron stars, high-temperature nuclear reactions in supernovae, and strong gravitational fields near black holes, to the unique state of the universe during its earliest phases. Theoretical attempts to describe these and more familiar phenomena (such as stars and galaxies) have achieved a useful understanding in many cases. However, our overall knowledge of the universe is still woefully incomplete, and our contemporary physical knowledge is often stretched to its limits in attempting to understand physical conditions that cannot be reproduced in terrestrial laboratories. Learning Objectives: The concentration in Astrophysics introduces students to a broad range of phenomena through a program of both observational and theoretical courses. This program builds from a foundation of modern physics to a general account of the known contents of the universe."
